[PC OTA BACKEND] connecting MQTT broker 192.168.137.1:1883
[PC OTA BACKEND] packages_dir=C:\Users\gkqls\OneDrive\문서\오토에버 프로젝트3\PC\packages
[PC OTA BACKEND] artifact URL base=http://192.168.137.1:8080/packages
[PC OTA BACKEND] HTTP API running on 0.0.0.0:8080
[PC OTA BACKEND] MQTT connected
 * Serving Flask app 'pc_ota_backend'
[PC OTA BACKEND] subscribed OTA status/result/version/heartbeat topics
 * Debug mode: off
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/status, payload={"state": "FOTA_DISPATCHING", "progress": 85, "running": true, "error_code": null, "error_message": null, "current_job": {"job_id": "ota-rear_zone-20260629-000358", "target": "REAR_ZONE", "target_version": "2.0.31", "artifact_url": "http://192.168.137.1:8080/packages/rear_zone_2.0.31.bin", "sha256": "2a43125b000cd347e93a8691dc4abf358285ca1f04b0cac7684a8969f506c4da", "size": 1019050, "rollback_enabled": true}, "last_result": null}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/version, payload={"HPVC": "2.0.1", "FRONT_ZONE": "2.0.1", "REAR_ZONE": "2.0.15"}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661170.5176938}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661172.5183172}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661174.5188813}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661176.5194373}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661178.5200078}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661180.5205634}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661182.521114}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661184.5216477}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661186.5219572}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661188.5223227}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661190.522889}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661192.5234544}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661194.524044}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661196.5245714}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661198.5248904}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661200.5252337}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661202.5257986}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661204.5264275}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661206.5269902}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661208.5275574}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661210.5281212}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661212.528685}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661214.5292437}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661216.5297995}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661218.5304015}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661220.5309603}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661222.531519}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661224.5320623}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661226.5325909}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661228.5331204}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661230.5336595}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661232.5342536}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661234.5347855}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661236.5353193}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661238.535867}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661240.5376313}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661242.53826}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661244.5387943}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661246.5393317}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661248.5398612}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661250.5403912}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661252.5409193}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661254.5414388}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661256.5419717}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661258.5425441}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661260.543081}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661262.5436025}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661264.54413}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661266.544654}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661268.5451803}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661270.5457096}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661272.546291}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661274.5468237}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661276.5473452}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661278.5478787}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661280.5484085}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661282.5489323}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661284.5494683}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661286.5499735}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661288.5505528}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661290.5510733}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661292.5516024}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661294.5521038}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661296.5524077}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661298.552742}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661300.5532668}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661302.5537953}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661304.5543678}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661306.5548992}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661308.555432}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661310.555965}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661312.5564866}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661314.5570173}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661316.5575514}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661318.5581377}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661320.5586967}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661322.5592046}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661324.559738}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661326.5602634}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661328.5607877}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661330.5613227}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661332.5618505}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661334.5624409}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661336.5629811}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661338.5635133}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661340.564045}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661342.564577}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661344.565102}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661346.5656402}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661348.5662265}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661350.5667555}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661352.567288}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661354.567822}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661356.5683584}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661358.5688965}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661360.569432}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661362.5699704}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661364.5705569}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661366.5710902}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661368.5716217}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661370.5721507}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661372.5726738}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661374.573211}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661376.5737455}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661378.574331}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661380.574858}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661382.575379}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661384.5758948}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661386.5764306}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661388.5769856}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661390.5775416}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661392.5781314}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661394.5786924}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661396.5792432}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661398.579797}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661400.580357}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661402.580912}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661404.581456}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661406.582004}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661408.5825505}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661410.5830984}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661412.5836487}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661414.5842183}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661416.5847657}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661418.5853264}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661420.5858796}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661422.5873344}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661424.588194}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661426.5888333}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661428.5893693}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661430.5899057}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661432.5904956}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661434.5910392}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661436.5915813}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661438.592122}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661440.5926664}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661442.593214}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661444.5937593}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661446.5943923}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661448.594932}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661450.5954552}
[PC OTA BACKEND] MQTT RX topic=hpvc/ota/heartbeat, payload={"client_id": "hpvc-ota-agent", "status": "online", "timestamp": 1782661452.5957787}
